NIVEL,conteo,columna,SECTOR,AREA,STATUS,MODALIDAD,JORNADA,PLAN,DISTRITO,DEPARTAMENTAL
DIVERSIFICADO,11985,NIVEL,,,,,,,,
,10250,SECTOR,PRIVADO,,,,,,,
,1235,SECTOR,OFICIAL,,,,,,,
,314,SECTOR,COOPERATIVA,,,,,,,
,186,SECTOR,MUNICIPAL,,,,,,,
,9784,AREA,,URBANA,,,,,,
,2198,AREA,,RURAL,,,,,,
,3,AREA,,SIN ESPECIFICAR,,,,,,
,7101,STATUS,,,ABIERTA,,,,,
,2935,STATUS,,,CERRADA TEMPORALMENTE,,,,,
,1837,STATUS,,,CERRADA DEFINITIVAMENTE,,,,,
,109,STATUS,,,TEMPORAL TITULOS,,,,,
,3,STATUS,,,TEMPORAL NOMBRAMIENTO,,,,,
,11607,MODALIDAD,,,,MONOLINGUE,,,,
,378,MODALIDAD,,,,BILINGUE,,,,
,3976,JORNADA,,,,,DOBLE,,,
,3252,JORNADA,,,,,VESPERTINA,,,
,3087,JORNADA,,,,,MATUTINA,,,
,1116,JORNADA,,,,,SIN JORNADA,,,
,424,JORNADA,,,,,NOCTURNA,,,
,130,JORNADA,,,,,INTERMEDIA,,,
,7393,PLAN,,,,,,DIARIO REGULAR,,
,3049,PLAN,,,,,,FIN DE SEMANA,,
,574,PLAN,,,,,,SEMIPRESENCIAL FIN DE SEMANA,,
,436,PLAN,,,,,,SEMIPRESENCIAL UN DIA A LA SEMANA,,
,176,PLAN,,,,,,A DISTANCIA,,
,115,PLAN,,,,,,SEMIPRESENCIAL,,
,69,PLAN,,,,,,VIRTUAL A DISTANCIA,,
,67,PLAN,,,,,,SABATINO,,
,64,PLAN,,,,,,SEMIPRESENCIAL DOS DIAS A LA SEMANA,,
,34,PLAN,,,,,,DOMINICAL,,
,3,PLAN,,,,,,MIXTO,,
,3,PLAN,,,,,,IRREGULAR,,
,2,PLAN,,,,,,INTERCALADO,,
,527,DISTRITO,,,,,,,,
,369,DISTRITO,,,,,,,11 017,
,323,DISTRITO,,,,,,,01 403,
,192,DISTRITO,,,,,,,01 411,
,176,DISTRITO,,,,,,,05 033,
,132,DISTRITO,,,,,,,18 008,
,121,DISTRITO,,,,,,,14 036,
,118,DISTRITO,,,,,,,01 641,
,118,DISTRITO,,,,,,,05 007,
,111,DISTRITO,,,,,,,01 405,
,108,DISTRITO,,,,,,,10 019,
,106,DISTRITO,,,,,,,03 002,
,104,DISTRITO,,,,,,,18 039,
,103,DISTRITO,,,,,,,11 004,
,99,DISTRITO,,,,,,,13 004,
,91,DISTRITO,,,,,,,01 639,
,87,DISTRITO,,,,,,,01 101,
,86,DISTRITO,,,,,,,16 031,
,84,DISTRITO,,,,,,,19 019,
,82,DISTRITO,,,,,,,01 409,
,81,DISTRITO,,,,,,,21 004,
,78,DISTRITO,,,,,,,01 603,
,75,DISTRITO,,,,,,,01 301,
,74,DISTRITO,,,,,,,14 054,
,74,DISTRITO,,,,,,,10 018,
,70,DISTRITO,,,,,,,11 018,
,68,DISTRITO,,,,,,,01 312,
,66,DISTRITO,,,,,,,01,
,62,DISTRITO,,,,,,,05 027,
,61,DISTRITO,,,,,,,13 050,
,60,DISTRITO,,,,,,,03 007,
,60,DISTRITO,,,,,,,12 133,
,59,DISTRITO,,,,,,,01 210,
,59,DISTRITO,,,,,,,01 317,
,59,DISTRITO,,,,,,,09 041,
,59,DISTRITO,,,,,,,01 620,
,57,DISTRITO,,,,,,,09 006,
,57,DISTRITO,,,,,,,03 005,
,55,DISTRITO,,,,,,,05 015,
,53,DISTRITO,,,,,,,01 619,
,53,DISTRITO,,,,,,,01 627,
,53,DISTRITO,,,,,,,01 212,
,50,DISTRITO,,,,,,,01 401,
,50,DISTRITO,,,,,,,11 014,
,50,DISTRITO,,,,,,,01 604,
,50,DISTRITO,,,,,,,03 003,
,49,DISTRITO,,,,,,,01 307,
,49,DISTRITO,,,,,,,05 019,
,49,DISTRITO,,,,,,,01 102,
,47,DISTRITO,,,,,,,01 106,
,46,DISTRITO,,,,,,,01 110,
,46,DISTRITO,,,,,,,14 037,
,45,DISTRITO,,,,,,,05 017,
,45,DISTRITO,,,,,,,01 318,
,44,DISTRITO,,,,,,,01 501,
,43,DISTRITO,,,,,,,17 001,
,43,DISTRITO,,,,,,,22 003,
,43,DISTRITO,,,,,,,01 609,
,42,DISTRITO,,,,,,,04 001,
,41,DISTRITO,,,,,,,01 602,
,41,DISTRITO,,,,,,,12 058,
,40,DISTRITO,,,,,,,04 027,
,40,DISTRITO,,,,,,,16 008,
,40,DISTRITO,,,,,,,22 001,
,39,DISTRITO,,,,,,,04 028,
,39,DISTRITO,,,,,,,01 204,
,39,DISTRITO,,,,,,,01 209,
,38,DISTRITO,,,,,,,03 004,
,38,DISTRITO,,,,,,,17 003,
,38,DISTRITO,,,,,,,01 407,
,37,DISTRITO,,,,,,,99 001,
,37,DISTRITO,,,,,,,19 010,
,36,DISTRITO,,,,,,,09 002,
,35,DISTRITO,,,,,,,09 036,
,34,DISTRITO,,,,,,,12 063,
,34,DISTRITO,,,,,,,06 012,
,33,DISTRITO,,,,,,,01 211,
,33,DISTRITO,,,,,,,12 006,
,33,DISTRITO,,,,,,,01 215,
,33,DISTRITO,,,,,,,18 037,
,33,DISTRITO,,,,,,,09 028,
,33,DISTRITO,,,,,,,01 508,
,32,DISTRITO,,,,,,,17 007,
,32,DISTRITO,,,,,,,01 220,
,32,DISTRITO,,,,,,,01 621,
,32,DISTRITO,,,,,,,09 005,
,31,DISTRITO,,,,,,,05 012,
,31,DISTRITO,,,,,,,10 026,
,31,DISTRITO,,,,,,,01 406,
,31,DISTRITO,,,,,,,18 017,
,31,DISTRITO,,,,,,,01 410,
,30,DISTRITO,,,,,,,14 035,
,29,DISTRITO,,,,,,,13 043,
,29,DISTRITO,,,,,,,07 011,
,29,DISTRITO,,,,,,,07 019,
,29,DISTRITO,,,,,,,20 024,
,29,DISTRITO,,,,,,,13 051,
,29,DISTRITO,,,,,,,06 027,
,28,DISTRITO,,,,,,,03 006,
,28,DISTRITO,,,,,,,14 042,
,28,DISTRITO,,,,,,,14 041,
,28,DISTRITO,,,,,,,01 402,
,28,DISTRITO,,,,,,,20 027,
,28,DISTRITO,,,,,,,17 030,
,27,DISTRITO,,,,,,,15 031,
,27,DISTRITO,,,,,,,01 617,
,27,DISTRITO,,,,,,,17 004,
,27,DISTRITO,,,,,,,15 001,
,26,DISTRITO,,,,,,,01 503,
,26,DISTRITO,,,,,,,10 017,
,26,DISTRITO,,,,,,,01 623,
,26,DISTRITO,,,,,,,08 024,
